# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     1.98701628E-03    2    -2000013        13   # BR(~chi_50 -> ~mu_R+    mu-)
     2.92330723E-03    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     2.92330723E-03    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     1.44632150E-02    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     1.44632150E-02    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     2.79230955E-02    2     1000012       -12   # BR(~chi_50 -> ~nu_eL    nu_eb)
     2.79230955E-02    2    -1000012        12   # BR(~chi_50 -> ~nu_eL*   nu_e )
     2.79230955E-02    2     1000014       -14   # BR(~chi_50 -> ~nu_muL   nu_mub)
     2.79230955E-02    2    -1000014        14   # BR(~chi_50 -> ~nu_muL*  nu_mu )
     2.79230955E-02    2     1000016       -16   # BR(~chi_50 -> ~nu_tau1  nu_taub)
     2.79230955E-02    2    -1000016        16   # BR(~chi_50 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000021     3.40601123E-02   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     1.17845265E-03    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.17317922E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     5.49351711E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.58698162E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
     4.83334061E-03    2     1000045        21   # BR(~g -> ~chi_50 g)
#                    gluino 3-body decays
#           BR         NDA      ID1       ID2       ID3
     4.82627641E-04    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.15227525E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.97204395E-02    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.02294732E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     3.19860312E-03    3     1000045         1        -1   # BR(~g -> ~chi_50 d  db)
     3.99321668E-04    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.58796667E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.36959178E-02    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.47353449E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.73605668E-03    3     1000045         2        -2   # BR(~g -> ~chi_50 u  ub)
     4.82627641E-04    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.15227525E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.97204395E-02    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.02294732E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     3.19860312E-03    3     1000045         3        -3   # BR(~g -> ~chi_50 s  sb)
     3.99321668E-04    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.58796667E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.36959178E-02    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.47353449E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     2.73605668E-03    3     1000045         4        -4   # BR(~g -> ~chi_50 c  cb)
     5.08241676E-04    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.19726208E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.20420117E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.17490116E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     4.30428885E-03    3     1000045         5        -5   # BR(~g -> ~chi_50 b  bb)
     1.83939717E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.73278370E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.89774525E-03    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.04070647E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.04686886E-02    3     1000045         6        -6   # BR(~g -> ~chi_50 t  tb)
     8.31267194E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.31267194E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.67543934E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.67543934E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.31267194E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.31267194E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.67543934E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.67543934E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.19004176E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.19004176E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.59062997E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.59062997E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#         PDG            Width
DECAY   1000011     1.00217347E-01   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     5.20640838E-03    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     9.94793592E-01    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
#         PDG            Width
DECAY   2000011     4.53562439E-01   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     1.49961908E-02    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     9.85003809E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
#         PDG            Width
DECAY   1000013     1.00217347E-01   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     5.20640838E-03    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     9.94793592E-01    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
#         PDG            Width
DECAY   2000013     4.53562439E-01   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     1.49961908E-02    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     9.85003809E-01    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
#         PDG            Width
DECAY   1000015     2.78258795E-01   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     1.33766334E-02    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     9.86623367E-01    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
#         PDG            Width
DECAY   2000015     2.74539377E-01   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     1.31298169E-02    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     9.86869971E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     2.12472664E-07    2     1000015        36   # BR(~tau_2- -> ~tau_1- A1)
#         PDG            Width
DECAY   1000012     1.08976341E-01   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     9.46577087E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     9.05342291E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
#         PDG            Width
DECAY   1000014     1.08976341E-01   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     9.46577087E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     9.05342291E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
#         PDG            Width
DECAY   1000016     1.08976341E-01   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     9.46577087E-02    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     9.05342291E-01    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
#         PDG            Width
DECAY   1000002     1.96109453E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     6.11211918E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     4.59676319E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.63447241E-01    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.05457685E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.91258116E-02    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     3.33345407E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.25834413E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     4.45684667E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#         PDG            Width
DECAY   2000002     1.10013882E+01   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     1.30300283E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.95356383E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.53264030E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.63134377E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     1.76869789E-03    2     1000045         2   # BR(~u_R -> ~chi_50 u)
     7.99676142E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#         PDG            Width
DECAY   1000001     1.97055021E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     1.45910851E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     9.52030107E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.51596363E-01    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.00711047E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.37275221E-02    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     2.92031881E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.54273710E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     4.55230343E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#         PDG            Width
DECAY   2000001     9.41827744E+00   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     3.80830606E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.70992563E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.48021755E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.06190403E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     5.17250532E-04    2     1000045         1   # BR(~d_R -> ~chi_50 d)
     9.41448450E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#         PDG            Width
DECAY   1000004     1.96109453E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     6.11211918E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     4.59676319E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.63447241E-01    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.05457685E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.91258116E-02    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     3.33345407E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.25834413E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     4.45684667E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#         PDG            Width
DECAY   2000004     1.10013882E+01   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     1.30300283E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.95356383E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.53264030E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.63134377E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     1.76869789E-03    2     1000045         4   # BR(~c_R -> ~chi_50 c)
     7.99676142E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#         PDG            Width
DECAY   1000003     1.97055021E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     1.45910851E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     9.52030107E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.51596363E-01    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.00711047E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.37275221E-02    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     2.92031881E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.54273710E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     4.55230343E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#         PDG            Width
DECAY   2000003     9.41827744E+00   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     3.80830606E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.70992563E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.48021755E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.06190403E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     5.17250532E-04    2     1000045         3   # BR(~s_R -> ~chi_50 s)
     9.41448450E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#         PDG            Width
DECAY   1000006     1.73271587E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     2.74478607E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.57295530E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     3.95411264E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.64964627E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.22192832E-01    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     4.75948444E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.52529156E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     4.79666715E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     2.10033861E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.87664892E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     7.04886274E-02    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.42196140E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     6.21020912E-02    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     1.61830557E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     6.42064407E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     4.01328933E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     2.06047948E-08    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     6.02007437E-07    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     2.20481147E-14    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     4.65434176E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     1.09359523E-04    2     1000005        24   # BR(~t_2 -> ~b_1    W+)
     1.42393560E-03    2     2000005        24   # BR(~t_2 -> ~b_2    W+)
#         PDG            Width
DECAY   1000005     1.46196870E+01   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     6.28012849E-04    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     3.46032631E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.24649300E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.17503004E-03    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.46633146E-03    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     1.30598143E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.60284420E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     5.94318712E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.34611576E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     2.43409213E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     9.41202122E-04    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.94449176E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.37068453E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.58173554E-03    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.16816715E-02    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     1.78782838E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.51838069E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     3.32611593E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     1.61750264E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
