# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     4.49993230E-01    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#         PDG            Width
DECAY   1000016     4.08543643E+00   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     8.88992717E-02    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     1.84162124E-03    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
     2.31676238E-02    2     1000025        16   # BR(~nu_tau1 -> ~chi_30 nu_tau)
     8.28110860E-02    2     1000035        16   # BR(~nu_tau1 -> ~chi_40 nu_tau)
     2.41774916E-01    2     1000045        16   # BR(~nu_tau1 -> ~chi_50 nu_tau)
     1.12105089E-01    2     1000024        15   # BR(~nu_tau1 -> ~chi_1+ tau-)
     4.49200890E-01    2     1000037        15   # BR(~nu_tau1 -> ~chi_2+ tau-)
     1.99501477E-04    2    -1000015       -24   # BR(~nu_tau1 -> ~tau_1+ W-)
#         PDG            Width
DECAY   1000002     1.13557937E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     1.02543575E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     4.12038951E-04    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.70840068E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.66925198E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.94011789E-01    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     6.94384061E-02    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.88920049E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#         PDG            Width
DECAY   2000002     2.49462500E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     8.03710288E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.75654260E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.31156083E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.63440953E-01    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     2.09675534E-03    2     1000045         2   # BR(~u_R -> ~chi_50 u)
#         PDG            Width
DECAY   1000001     1.12691836E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     2.83665109E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     7.69406619E-04    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.00978266E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.95407542E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.08581917E-01    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     3.24337790E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.24143196E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#         PDG            Width
DECAY   2000001     6.03926390E-01   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     8.06947826E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.77550366E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.32045995E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.63059693E-01    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     2.06337459E-03    2     1000045         1   # BR(~d_R -> ~chi_50 d)
#         PDG            Width
DECAY   1000004     1.13557937E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     1.02543575E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     4.12038951E-04    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.70840068E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.66925198E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.94011789E-01    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     6.94384061E-02    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.88920049E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#         PDG            Width
DECAY   2000004     2.49462500E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     8.03710288E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.75654260E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.31156083E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.63440953E-01    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     2.09675534E-03    2     1000045         4   # BR(~c_R -> ~chi_50 c)
#         PDG            Width
DECAY   1000003     1.12691836E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     2.83665109E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     7.69406619E-04    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.00978266E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.95407542E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.08581917E-01    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     3.24337790E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.24143196E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#         PDG            Width
DECAY   2000003     6.03926390E-01   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     8.06947826E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.77550366E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.32045995E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.63059693E-01    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     2.06337459E-03    2     1000045         3   # BR(~s_R -> ~chi_50 s)
#         PDG            Width
DECAY   1000006     1.65681543E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     2.40986316E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.73445965E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.14938166E-03    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     5.15173209E-02    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.30597157E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     1.30385852E-03    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     3.09324468E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     2.44553043E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.00147934E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     3.70855576E-04    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     4.15428732E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.05278590E-01    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     8.30566010E-04    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.70320732E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     5.36707619E-03    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     1.06455826E-01    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     9.90693404E-03    2     1000006        45   # BR(~t_2 -> ~t_1    H3 )
     1.02410544E-04    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     1.86263376E-04    2     1000006        46   # BR(~t_2 -> ~t_1    A2 )
     1.14936897E-01    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#         PDG            Width
DECAY   1000005     2.97522683E+01   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     8.74971840E-03    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     4.62534781E-04    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.59722362E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.12403158E-04    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     7.47756022E-02    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     4.94737358E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.91110030E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     2.19771184E-02    2     1000006       -37   # BR(~b_1 -> ~t_1    H-)
     2.06378012E-01    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     7.12231672E-01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     7.36251098E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.39496634E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.95095793E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.25194782E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     3.91314541E-03    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     2.74695506E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.48269675E-03    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.88082436E-03    2     1000005        25   # BR(~b_2 -> ~b_1    H1 )
     2.61519923E-02    2     1000005        35   # BR(~b_2 -> ~b_1    H2 )
     5.10617469E-03    2     1000005        36   # BR(~b_2 -> ~b_1    A1 )
     6.11273521E-05    2     1000006       -37   # BR(~b_2 -> ~t_1    H-)
     8.25635913E-04    2     1000005        23   # BR(~b_2 -> ~b_1    Z )
     2.39781117E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
     1.66466576E-03    2     2000006       -24   # BR(~b_2 -> ~t_2    W-)
#                    sbottom2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.86719735E-02    3    -1000006         6         5   # BR(~b_2 -> ~t_1*     t      b)
     4.89129249E-06    3    -2000006         6         5   # BR(~b_2 -> ~t_2*     t      b)
     2.24121152E-02    3     1000006        -6         5   # BR(~b_2 -> ~t_1      tb     b)
     5.22418664E-06    3     2000006        -6         5   # BR(~b_2 -> ~t_2      tb     b)
     4.85452745E-09    3     2000006        15       -16   # BR(~b_2 -> ~t_2      tau-   nu_taub)
     1.52032215E-03    3     1000005         5        -5   # BR(~b_2 -> ~b_1      b      bb)
     1.20230706E-03    3    -1000005         5         5   # BR(~b_2 -> ~b_1*     b      b)
     6.46202876E-09    3     1000005        15       -15   # BR(~b_2 -> ~b_1      tau-   tau+)
