# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
#          BR         NDA      ID1       ID2
     3.53066507E-02    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     1.69023284E-01    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
     1.58927628E-01    2     1000025        16   # BR(~nu_tau1 -> ~chi_30 nu_tau)
     1.24174456E-03    2     1000035        16   # BR(~nu_tau1 -> ~chi_40 nu_tau)
     5.60681760E-02    2     1000045        16   # BR(~nu_tau1 -> ~chi_50 nu_tau)
     4.84111578E-01    2     1000024        15   # BR(~nu_tau1 -> ~chi_1+ tau-)
     9.53209375E-02    2     1000037        15   # BR(~nu_tau1 -> ~chi_2+ tau-)
#         PDG            Width
DECAY   1000002     1.10610929E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     3.01197130E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     5.91328657E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.29555824E-01    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.93221142E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.01022624E-01    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     4.44151088E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.15551985E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#         PDG            Width
DECAY   2000002     2.26331973E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     4.83812351E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.99024111E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.79043415E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.43503428E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     1.32552779E-02    2     1000045         2   # BR(~u_R -> ~chi_50 u)
#         PDG            Width
DECAY   1000001     1.09354333E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     1.10921533E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.91621464E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.91931606E-01    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.36838302E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.19978159E-01    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     3.60835538E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.95632014E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#         PDG            Width
DECAY   2000001     5.66179149E-01   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     4.83795645E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.99018049E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.79074927E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.43536935E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     1.32595242E-02    2     1000045         1   # BR(~d_R -> ~chi_50 d)
#         PDG            Width
DECAY   1000004     1.10610929E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     3.01197130E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     5.91328657E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.29555824E-01    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.93221142E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.01022624E-01    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     4.44151088E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.15551985E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#         PDG            Width
DECAY   2000004     2.26331973E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     4.83812351E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.99024111E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.79043415E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.43503428E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     1.32552779E-02    2     1000045         4   # BR(~c_R -> ~chi_50 c)
#         PDG            Width
DECAY   1000003     1.09354333E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     1.10921533E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.91621464E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.91931606E-01    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.36838302E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.19978159E-01    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     3.60835538E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.95632014E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#         PDG            Width
DECAY   2000003     5.66179149E-01   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     4.83795645E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.99018049E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.79074927E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.43536935E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     1.32595242E-02    2     1000045         3   # BR(~s_R -> ~chi_50 s)
#         PDG            Width
DECAY   1000006     2.11557132E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     5.51117823E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.49359991E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     4.72166877E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.82074108E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.96090370E-01    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     6.60348144E-04    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.83910704E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     3.18771788E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     8.83862665E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     3.96776879E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.40597905E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     2.32813593E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     6.40173229E-02    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     3.48122167E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.17357249E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     7.51181555E-09    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     6.35758843E-07    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     4.09722312E-13    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     5.38498405E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     7.98848799E-04    2     2000005        24   # BR(~t_2 -> ~b_2    W+)
#         PDG            Width
DECAY   1000005     5.48411345E+00   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     7.98565741E-03    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.46778010E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.53483086E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.33399005E-03    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     6.75428238E-02    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     2.76657816E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     4.85094220E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.63593830E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     1.90700939E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     5.42965579E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.59316060E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     9.05776166E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.45648556E-04    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.80399567E-02    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     3.48503666E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.77362396E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.13930235E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
